tag,pair,co-frequency,tag-rate(co-frequency/tag),pair-rate(co-frequency/pair)
puppet,rentabiliweb,9,0.009605123,1.0
packaging,koji,8,0.008537887,1.0
development,koji,8,0.008537887,1.0
development,ansidev,13,0.013874066,1.0
database,mongod,6,0.006403415,1.0
cloud,jailed,12,0.01280683,1.0
cloud,eucalyptus,12,0.01280683,1.0
osx,apple,9,0.009605123,1.0
development,iojs,6,0.006403415,1.0
example42,netmanagers,7,0.007470651,1.0
application,netmanagers,7,0.007470651,1.0
apt,cacher,10,0.010672359,1.0
hosts,known,6,0.006403415,1.0
system,sources,6,0.006403415,1.0
system,superlumic,6,0.006403415,1.0
system,ansidev,13,0.013874066,1.0
development,1,6,0.006403415,1.0
system,koji,8,0.008537887,1.0
dns,bind9,7,0.007470651,1.0
web,ansidev,13,0.013874066,1.0
jails,jailed,12,0.01280683,1.0
jails,iocage,13,0.013874066,1.0
my,oh,12,0.01280683,1.0
system,cw,8,0.008537887,1.0
zsh,oh,12,0.01280683,1.0
directory,active,6,0.006403415,1.0
ec2,jailed,12,0.01280683,1.0
ec2,eucalyptus,12,0.01280683,1.0
middleware,osb,6,0.006403415,1.0
web,symfony2,8,0.008537887,1.0
nosql,mongod,6,0.006403415,1.0
logstash,forwarder,6,0.006403415,1.0
xmpp,jabber,6,0.006403415,1.0
php,xhprof,6,0.006403415,1.0
php,pecl,18,0.019210245,1.0
oracle,weblogic,8,0.008537887,1.0
oracle,osb,6,0.006403415,1.0
database,sql,170,0.1814301,0.9714286
osx,darwin,24,0.02561366,0.96
monitoring,dynatrace,19,0.020277482,0.95
database,nosql,201,0.2145144,0.9392523
eos,arista,15,0.016008537,0.9375
augeas,augeasproviders,14,0.014941302,0.93333334
providers,augeasproviders,14,0.014941302,0.93333334
utilities,augeasproviders,14,0.014941302,0.93333334
types,augeasproviders,14,0.014941302,0.93333334
cloud,iocage,12,0.01280683,0.9230769
ec2,iocage,12,0.01280683,0.9230769
development,gocd,11,0.011739595,0.9166667
iocage,jailed,11,0.011739595,0.9166667
ng,cacher,9,0.009605123,0.9
php,pear,9,0.009605123,0.9
system,graphical,8,0.008537887,0.8888889
workstation,graphical,8,0.008537887,0.8888889
ruby,gems,8,0.008537887,0.8888889
augeas,providers,15,0.016008537,0.88235295
utilities,providers,15,0.016008537,0.88235295
rhel,scientific,29,0.03094984,0.8787879
security,encryption,7,0.007470651,0.875
system,openwrt,7,0.007470651,0.875
agent,td,7,0.007470651,0.875
carbon,whisper,7,0.007470651,0.875
homebrew,cask,7,0.007470651,0.875
rhel,oel,7,0.007470651,0.875
docker,compose,14,0.014941302,0.875
graphite,whisper,7,0.007470651,0.875
development,alpine,13,0.013874066,0.8666667
cli,netmanagers,6,0.006403415,0.85714287
cloud,rax,18,0.019210245,0.85714287
redis,sentinel,6,0.006403415,0.85714287
system,swapfile,6,0.006403415,0.85714287
vim,vi,6,0.006403415,0.85714287
web,php7,12,0.01280683,0.85714287
zsh,my,12,0.01280683,0.85714287
mcollective,stomp,6,0.006403415,0.85714287
activemq,stomp,6,0.006403415,0.85714287
system,coreos,10,0.010672359,0.8333333
types,providers,14,0.014941302,0.8235294
cloud,jails,13,0.013874066,0.8125
networking,arista,13,0.013874066,0.8125
ec2,jails,13,0.013874066,0.8125
osx,alpine,12,0.01280683,0.8
ntp,ntpd,8,0.008537887,0.8
openstack,nova,12,0.01280683,0.8
packaging,deb,11,0.011739595,0.78571427
packaging,azulinho,18,0.019210245,0.7826087
check,mk,7,0.007470651,0.7777778
development,runner,7,0.007470651,0.7777778
system,es,7,0.007470651,0.7777778
jboss,eap,7,0.007470651,0.7777778
system,stack,10,0.010672359,0.7692308
git,vcs,10,0.010672359,0.7692308
ssh,authorized,13,0.013874066,0.7647059
web,openapphack,13,0.013874066,0.7647059
php,xdebug,13,0.013874066,0.7647059
ssl,tls,16,0.017075773,0.7619048
system,hostname,31,0.03308431,0.75609756
chrome,browser,6,0.006403415,0.75
cloud,gce,9,0.009605123,0.75
osx,cask,6,0.006403415,0.75
system,oh,9,0.009605123,0.75
proxy,oauth2,6,0.006403415,0.75
unattended,upgrades,6,0.006403415,0.75
system,htpc,9,0.009605123,0.75
irc,ircd,6,0.006403415,0.75
zabbix,zabbix3,6,0.006403415,0.75
middleware,weblogic,6,0.006403415,0.75
web,magento,9,0.009605123,0.75
cloud,ec2,80,0.08537887,0.74766356
utilities,types,14,0.014941302,0.7368421
development,eclipse,14,0.014941302,0.7368421
augeas,types,14,0.014941302,0.7368421
development,beetbox,24,0.02561366,0.72727275
vmware,vcenter,8,0.008537887,0.72727275
java,jre,8,0.008537887,0.72727275
mail,mta,8,0.008537887,0.72727275
tsuru,paas,8,0.008537887,0.72727275
development,mesosphere,13,0.013874066,0.7222222
java,jdk,26,0.027748132,0.7222222
php,fpm,33,0.035218783,0.7173913
system,my,10,0.010672359,0.71428573
system,deb,10,0.010672359,0.71428573
system,ufw,12,0.01280683,0.7058824
web,xdebug,12,0.01280683,0.7058824
monitoring,collectd,21,0.022411954,0.7
apache,httpd,14,0.014941302,0.7
web,stack,9,0.009605123,0.6923077
database,db,11,0.011739595,0.6875
system,jvm,11,0.011739595,0.6875
java,jvm,11,0.011739595,0.6875
ntp,time,17,0.01814301,0.68
security,pki,6,0.006403415,0.6666667
monitoring,es,6,0.006403415,0.6666667
development,magento,8,0.008537887,0.6666667
system,workstation,10,0.010672359,0.6666667
system,vhosts,6,0.006403415,0.6666667
user,account,12,0.01280683,0.6666667
network,interface,6,0.006403415,0.6666667
web,beetbox,22,0.02347919,0.6666667
rails,puma,6,0.006403415,0.6666667
web,pecl,12,0.01280683,0.6666667
openstack,neutron,12,0.01280683,0.6666667
clustering,eucalyptus,8,0.008537887,0.6666667
monitoring,munin,11,0.011739595,0.64705884
puppet,puppetmaster,11,0.011739595,0.64705884
system,reboot,11,0.011739595,0.64705884
python,virtualenv,9,0.009605123,0.64285713
jdk,jre,7,0.007470651,0.6363636
system,locale,14,0.014941302,0.6363636
postfix,mta,7,0.007470651,0.6363636
installer,beetbox,21,0.022411954,0.6363636
docker,registry,12,0.01280683,0.6315789
ssh,keys,20,0.021344718,0.625
system,users,46,0.049092848,0.6216216
system,base,26,0.027748132,0.61904764
monitoring,ganglia,8,0.008537887,0.61538464
cloud,stack,8,0.008537887,0.61538464
monitoring,telegraf,8,0.008537887,0.61538464
system,java8,8,0.008537887,0.61538464
monitoring,stack,8,0.008537887,0.61538464
system,logrotate,24,0.02561366,0.61538464
postfix,smtp,8,0.008537887,0.61538464
development,packer,19,0.020277482,0.61290324
monitoring,nagios,39,0.0416222,0.609375
system,ceph,14,0.014941302,0.6086956
development,sonar,6,0.006403415,0.6
networking,cisco,6,0.006403415,0.6
system,snmpd,6,0.006403415,0.6
java,openjdk,9,0.009605123,0.6
system,bootstrap,24,0.02561366,0.6
tomcat,tomcat6,6,0.006403415,0.6
monitoring,newrelic,45,0.048025616,0.59210527
sa,ide,10,0.010672359,0.5882353
cloud,openstack,37,0.039487727,0.5873016
windows,powershell,17,0.01814301,0.5862069
rax,gce,7,0.007470651,0.5833333
ec2,gce,7,0.007470651,0.5833333
web,ghost,7,0.007470651,0.5833333
development,nvm,11,0.011739595,0.57894737
development,virtualenv,8,0.008537887,0.5714286
development,rbenv,24,0.02561366,0.5714286
graphite,carbon,8,0.008537887,0.5714286
development,drush,13,0.013874066,0.5652174
system,common,58,0.06189968,0.5631068
oracle,middleware,9,0.009605123,0.5625
java,middleware,9,0.009605123,0.5625
elasticsearch,elastic,9,0.009605123,0.5625
dhcp,dhcpd,9,0.009605123,0.5625
subversion,svn,9,0.009605123,0.5625
system,networking,341,0.36392742,0.56085527
docker,container,19,0.020277482,0.5588235
database,mongodb,53,0.0565635,0.55789477
augeas,utilities,15,0.016008537,0.5555556
nagios,nrpe,25,0.026680896,0.5555556
system,groups,11,0.011739595,0.55
agent,dynatrace,11,0.011739595,0.55
development,zeromq,6,0.006403415,0.54545456
development,mailhog,6,0.006403415,0.54545456
consul,template,6,0.006403415,0.54545456
apt,apticron,6,0.006403415,0.54545456
system,deps,6,0.006403415,0.54545456
system,and,6,0.006403415,0.54545456
system,mailhog,6,0.006403415,0.54545456
ssl,https,6,0.006403415,0.54545456
ssl,certs,6,0.006403415,0.54545456
system,config,19,0.020277482,0.54285717
web,letsencrypt,13,0.013874066,0.5416667
development,pyenv,7,0.007470651,0.53846157
system,glusterfs,7,0.007470651,0.53846157
gentoo,archlinux,7,0.007470651,0.53846157
database,postgresql,65,0.06937033,0.5371901
nosql,mongodb,51,0.05442903,0.5368421
system,galaxy,15,0.016008537,0.53571427
development,slack,8,0.008537887,0.53333336
monitoring,monitor,8,0.008537887,0.53333336
cloud,nova,8,0.008537887,0.53333336
development,openjdk,8,0.008537887,0.53333336
drupal,drupsible,8,0.008537887,0.53333336
system,azure,8,0.008537887,0.53333336
development,openapphack,9,0.009605123,0.5294118
server,ontic,9,0.009605123,0.5294118
system,ontic,9,0.009605123,0.5294118
networking,ufw,9,0.009605123,0.5294118
repo,remi,10,0.010672359,0.5263158
monitoring,sensu,10,0.010672359,0.5263158
dns,bind,22,0.02347919,0.52380955
system,time,13,0.013874066,0.52
web,apache2,13,0.013874066,0.52
packaging,packer,16,0.017075773,0.516129
cloud,packer,16,0.017075773,0.516129
system,packer,16,0.017075773,0.516129
system,zsh,17,0.01814301,0.5151515
monitoring,monit,20,0.021344718,0.51282054
database,mariadb,34,0.03628602,0.5074627
system,ntp,58,0.06189968,0.5043478
packaging,virtualenv,7,0.007470651,0.5
development,jvm,8,0.008537887,0.5
database,replication,6,0.006403415,0.5
cloud,cloudwatch,6,0.006403415,0.5
cloud,neutron,9,0.009605123,0.5
cloud,awscli,7,0.007470651,0.5
monitoring,plugin,8,0.008537887,0.5
aws,cloudwatch,6,0.006403415,0.5
oracle,jdk,18,0.019210245,0.5
system,packaging,249,0.26574174,0.5
system,webserver,15,0.016008537,0.5
networking,vsftpd,8,0.008537887,0.5
monitoring,check,7,0.007470651,0.5
system,eucalyptus,6,0.006403415,0.5
ssl,certificate,8,0.008537887,0.5
system,graylog,6,0.006403415,0.5
system,locales,8,0.008537887,0.5
users,groups,10,0.010672359,0.5
web,php5,13,0.013874066,0.5
mail,sendmail,7,0.007470651,0.5
network,interfaces,8,0.008537887,0.5
web,installer,27,0.028815368,0.5
bootstrap,coreos,6,0.006403415,0.5
web,phantomjs,6,0.006403415,0.5
ruby,gem,8,0.008537887,0.5
mysql,db,8,0.008537887,0.5
yum,rpm,12,0.01280683,0.5
group,account,9,0.009605123,0.5
windows,microsoft,7,0.007470651,0.5
deploy,project,6,0.006403415,0.5
web,nginx,132,0.14087513,0.4888889
web,composer,32,0.034151547,0.4848485
system,pip,14,0.014941302,0.4827586
monitoring,metrics,12,0.01280683,0.48
web,drush,11,0.011739595,0.47826087
web,varnish,20,0.021344718,0.47619048
git,gitolite,10,0.010672359,0.47619048
system,swap,9,0.009605123,0.47368422
system,upstart,9,0.009605123,0.47368422
web,nvm,9,0.009605123,0.47368422
packaging,repo,35,0.037353255,0.47297296
system,jdk,17,0.01814301,0.4722222
development,gitlab,25,0.026680896,0.4716981
packaging,epel,24,0.02561366,0.47058824
development,xdebug,8,0.008537887,0.47058824
system,openapphack,8,0.008537887,0.47058824
graphite,statsd,8,0.008537887,0.47058824
database,percona,23,0.024546424,0.46938777
java,oracle,38,0.040554963,0.4691358
development,webserver,14,0.014941302,0.46666667
aws,s3,7,0.007470651,0.46666667
web,openjdk,7,0.007470651,0.46666667
php,drupsible,7,0.007470651,0.46666667
web,uwsgi,13,0.013874066,0.4642857
ssh,openssh,19,0.020277482,0.46341464
system,openssh,19,0.020277482,0.46341464
security,audit,6,0.006403415,0.46153846
elixir,stack,6,0.006403415,0.46153846
pam,access,6,0.006403415,0.46153846
system,files,6,0.006403415,0.46153846
subversion,vcs,6,0.006403415,0.46153846
development,stack,6,0.006403415,0.46153846
suse,opensuse,6,0.006403415,0.46153846
environment,env,6,0.006403415,0.46153846
vim,editor,12,0.01280683,0.46153846
system,timezone,24,0.02561366,0.46153846
web,hhvm,6,0.006403415,0.46153846
nodejs,npm,12,0.01280683,0.46153846
mail,smtp,6,0.006403415,0.46153846
ldap,openldap,9,0.009605123,0.45
apt,ng,9,0.009605123,0.45
system,auth,9,0.009605123,0.45
docker,systemd,9,0.009605123,0.45
database,mysql,101,0.10779082,0.4488889
system,cloud,204,0.21771611,0.44541484
monitoring,nrpe,20,0.021344718,0.44444445
development,pecl,8,0.008537887,0.44444445
system,logs,8,0.008537887,0.44444445
mcollective,activemq,12,0.01280683,0.44444445
development,elixir,11,0.011739595,0.44
system,elixir,11,0.011739595,0.44
ssh,key,11,0.011739595,0.44
networking,interfaces,7,0.007470651,0.4375
jdk,jvm,7,0.007470651,0.4375
development,compose,7,0.007470651,0.4375
system,interfaces,7,0.007470651,0.4375
system,unicorn,7,0.007470651,0.4375
system,homebrew,14,0.014941302,0.4375
web,php,164,0.17502668,0.43617022
monitoring,grafana,17,0.01814301,0.43589744
system,monit,17,0.01814301,0.43589744
server,webserver,13,0.013874066,0.43333334
networking,eos,13,0.013874066,0.43333334
user,group,13,0.013874066,0.43333334
web,drupal,19,0.020277482,0.4318182
database,postgres,15,0.016008537,0.42857143
development,rax,9,0.009605123,0.42857143
database,mongo,15,0.016008537,0.42857143
database,galera,9,0.009605123,0.42857143
ldap,authentication,9,0.009605123,0.42857143
networking,chat,6,0.006403415,0.42857143
system,rax,9,0.009605123,0.42857143
mariadb,galera,9,0.009605123,0.42857143
mail,exim,6,0.006403415,0.42857143
kvm,libvirt,6,0.006403415,0.42857143
web,wordpress,24,0.02561366,0.42857143
virtualization,libvirt,6,0.006403415,0.42857143
firewall,iptables,23,0.024546424,0.42592594
system,fail2ban,17,0.01814301,0.425
system,clustering,50,0.053361792,0.42016807
monitoring,elk,15,0.016008537,0.41666666
monitoring,agent,52,0.055496264,0.416
monitoring,zabbix,42,0.044823907,0.41584158
aws,amazon,14,0.014941302,0.4117647
monitoring,statsd,7,0.007470651,0.4117647
java,ide,7,0.007470651,0.4117647
keys,authorized,7,0.007470651,0.4117647
dev,ide,7,0.007470651,0.4117647
system,tmux,7,0.007470651,0.4117647
web,phpmyadmin,7,0.007470651,0.4117647
key,authorized,7,0.007470651,0.4117647
development,installer,22,0.02347919,0.4074074
web,haproxy,24,0.02561366,0.40677965
system,user,27,0.028815368,0.40298507
jdk,openjdk,6,0.006403415,0.4
monitoring,fluentd,8,0.008537887,0.4
ssl,openssl,8,0.008537887,0.4
system,sshd,18,0.019210245,0.4
automation,slack,6,0.006403415,0.4
nosql,mongo,14,0.014941302,0.4
development,jenkins,41,0.04375667,0.39805827
system,monitoring,284,0.30309498,0.39280775
monitoring,graphite,25,0.026680896,0.390625
system,mail,25,0.026680896,0.390625
system,ansible,51,0.05442903,0.38931298
docker,provision,7,0.007470651,0.3888889
system,automation,14,0.014941302,0.3888889
mysql,percona,19,0.020277482,0.3877551
development,rvm,10,0.010672359,0.3846154
node,npm,10,0.010672359,0.3846154
web,memcached,20,0.021344718,0.3846154
database,influxdb,18,0.019210245,0.38297874
security,tls,8,0.008537887,0.3809524
puppet,module,8,0.008537887,0.3809524
monitoring,icinga,8,0.008537887,0.3809524
system,setup,8,0.008537887,0.3809524
web,app,8,0.008537887,0.3809524
database,rax,8,0.008537887,0.3809524
ssh,sshd,17,0.01814301,0.37777779
development,packaging,188,0.20064034,0.37751004
web,gitlab,20,0.021344718,0.3773585
development,web,548,0.58484524,0.37689134
development,go,12,0.01280683,0.375
system,letsencrypt,9,0.009605123,0.375
openssl,certificate,6,0.006403415,0.375
system,compose,6,0.006403415,0.375
packages,jvm,6,0.006403415,0.375
web,middleware,6,0.006403415,0.375
rhel,rpm,9,0.009605123,0.375
windows,utility,6,0.006403415,0.375
cloud,aws,38,0.040554963,0.37254903
ansible,role,23,0.024546424,0.37096775
system,sudo,23,0.024546424,0.37096775
system,iptables,20,0.021344718,0.37037036
system,selinux,10,0.010672359,0.37037036
rhel,gentoo,10,0.010672359,0.37037036
web,fpm,17,0.01814301,0.36956522
development,nodejs,52,0.055496264,0.36879432
packaging,remi,7,0.007470651,0.36842105
monitoring,filebeat,7,0.007470651,0.36842105
packaging,nvm,7,0.007470651,0.36842105
system,filebeat,7,0.007470651,0.36842105
system,upgrade,7,0.007470651,0.36842105
supervisor,supervisord,8,0.008537887,0.36363637
web,lamp,8,0.008537887,0.36363637
development,ruby,67,0.0715048,0.36216217
cloud,clustering,43,0.045891143,0.36134455
development,automation,13,0.013874066,0.3611111
system,grafana,14,0.014941302,0.35897437
web,deploy,29,0.03094984,0.3580247
system,network,35,0.037353255,0.35714287
system,service,10,0.010672359,0.35714287
development,dotfiles,16,0.017075773,0.35555556
system,sudoers,11,0.011739595,0.3548387
database,phpmyadmin,6,0.006403415,0.3529412
system,munin,6,0.006403415,0.3529412
web,ontic,6,0.006403415,0.3529412
php,phpmyadmin,6,0.006403415,0.3529412
system,rsync,7,0.007470651,0.35
syslog,ng,7,0.007470651,0.35
system,application,15,0.016008537,0.3488372
packaging,composer,23,0.024546424,0.34848484
jenkins,azulinho,8,0.008537887,0.3478261
system,security,62,0.06616862,0.3463687
development,php5,9,0.009605123,0.34615386
monitoring,kibana,19,0.020277482,0.34545454
database,cluster,11,0.011739595,0.34375
sql,mariadb,23,0.024546424,0.3432836
development,build,15,0.016008537,0.3409091
monitoring,influxdb,16,0.017075773,0.34042552
web,nodejs,48,0.05122732,0.34042552
nodejs,node,18,0.019210245,0.33962265
system,client,23,0.024546424,0.3382353
system,ec2,36,0.03842049,0.3364486
system,development,557,0.59445035,0.33393285
development,jdk,12,0.01280683,0.33333334
security,hardening,7,0.007470651,0.33333334
puppet,dashboard,7,0.007470651,0.33333334
development,atlassian,7,0.007470651,0.33333334
networking,iptables,18,0.019210245,0.33333334
repo,epel,17,0.01814301,0.33333334
networking,openvpn,10,0.010672359,0.33333334
system,cron,11,0.011739595,0.33333334
system,dotfiles,15,0.016008537,0.33333334
sa,dev,10,0.010672359,0.33333334
java,jboss,13,0.013874066,0.33333334
system,provision,6,0.006403415,0.33333334
google,chrome,6,0.006403415,0.33333334
system,firewall,29,0.03094984,0.33333334
ec2,rax,7,0.007470651,0.33333334
web,passenger,11,0.011739595,0.33333334
