tag,pair,co-frequency,tag-rate(co-frequency/tag),pair-rate(co-frequency/pair)
nagios,icinga,7,0.007470651,0.33333334
web,django,6,0.006403415,0.33333334
nginx,passenger,11,0.011739595,0.33333334
sql,postgresql,40,0.042689435,0.3305785
development,python,35,0.037353255,0.3301887
system,packages,19,0.020277482,0.3275862
yum,repository,12,0.01280683,0.3243243
sudo,sudoers,10,0.010672359,0.32258064
packaging,galaxy,9,0.009605123,0.32142857
database,redis,45,0.048025616,0.32142857
networking,dnsmasq,9,0.009605123,0.32142857
system,dnsmasq,9,0.009605123,0.32142857
web,elixir,8,0.008537887,0.32
database,elasticsearch,47,0.050160084,0.3197279
monitoring,supervisord,7,0.007470651,0.3181818
system,mount,7,0.007470651,0.3181818
system,net,7,0.007470651,0.3181818
php,lamp,7,0.007470651,0.3181818
networking,openssh,13,0.013874066,0.31707317
development,registry,6,0.006403415,0.31578946
development,golang,11,0.011739595,0.31428573
deploy,deployment,11,0.011739595,0.31428573
system,vagrant,16,0.017075773,0.3137255
packaging,homebrew,10,0.010672359,0.3125
osx,homebrew,10,0.010672359,0.3125
git,github,10,0.010672359,0.3125
golang,go,10,0.010672359,0.3125
system,apt,39,0.0416222,0.312
development,npm,8,0.008537887,0.30769232
development,rails,12,0.01280683,0.30769232
fpm,php5,8,0.008537887,0.30769232
ruby,rvm,8,0.008537887,0.30769232
system,ssh,51,0.05442903,0.30722892
system,role,19,0.020277482,0.30645162
system,elk,11,0.011739595,0.30555555
system,supervisor,17,0.01814301,0.30357143
syslog,log,6,0.006403415,0.3
system,postfix,21,0.022411954,0.3
system,fluentd,6,0.006403415,0.3
web,httpd,6,0.006403415,0.3
system,hosts,16,0.017075773,0.2962963
web,apache,47,0.050160084,0.2955975
system,build,13,0.013874066,0.29545453
web,selenium,7,0.007470651,0.29166666
jenkins,ci,13,0.013874066,0.2888889
networking,sshd,13,0.013874066,0.2888889
system,haproxy,17,0.01814301,0.2881356
puppet,pe,6,0.006403415,0.2857143
development,erlang,8,0.008537887,0.2857143
development,config,10,0.010672359,0.2857143
system,hardening,6,0.006403415,0.2857143
backup,rsnapshot,6,0.006403415,0.2857143
nosql,redis,40,0.042689435,0.2857143
mongodb,mongo,10,0.010672359,0.2857143
system,app,6,0.006403415,0.2857143
ruby,rbenv,12,0.01280683,0.2857143
ec2,aws,29,0.03094984,0.28431374
monitoring,logging,13,0.013874066,0.2826087
development,homebrew,9,0.009605123,0.28125
system,github,9,0.009605123,0.28125
cloud,elixir,7,0.007470651,0.28
monitoring,elixir,7,0.007470651,0.28
packaging,packages,16,0.017075773,0.27586207
system,consul,16,0.017075773,0.27586207
web,owncloud,8,0.008537887,0.27586207
python,pip,8,0.008537887,0.27586207
networking,fail2ban,11,0.011739595,0.275
development,cli,14,0.014941302,0.27450982
system,limits,6,0.006403415,0.27272728
system,virtualbox,6,0.006403415,0.27272728
system,supervisord,6,0.006403415,0.27272728
development,virtualbox,6,0.006403415,0.27272728
php,drupal,12,0.01280683,0.27272728
nosql,elasticsearch,40,0.042689435,0.27210885
system,deploy,22,0.02347919,0.27160493
system,install,16,0.017075773,0.27118644
development,git,39,0.0416222,0.27083334
system,git,39,0.0416222,0.27083334
system,logstash,25,0.026680896,0.26881722
system,docker,94,0.10032017,0.26857144
development,ansible,35,0.037353255,0.26717559
system,collectd,8,0.008537887,0.26666668
java,dev,8,0.008537887,0.26666668
mysql,sql,46,0.049092848,0.26285714
system,rbenv,11,0.011739595,0.26190478
system,web,378,0.40341514,0.25997248
monitoring,consul,15,0.016008537,0.25862068
monitoring,logstash,24,0.02561366,0.2580645
php,composer,17,0.01814301,0.25757575
postgresql,postgres,9,0.009605123,0.25714287
system,rsyslog,10,0.010672359,0.25641027
web,rails,10,0.010672359,0.25641027
nosql,influxdb,12,0.01280683,0.25531915
system,python,27,0.028815368,0.254717
networking,haproxy,15,0.016008537,0.2542373
networking,letsencrypt,6,0.006403415,0.25
development,drupal,11,0.011739595,0.25
development,dnsmasq,7,0.007470651,0.25
repository,rpm,6,0.006403415,0.25
system,keys,8,0.008537887,0.25
mapr,test,9,0.009605123,0.25
development,php,93,0.09925293,0.24734043
web,proxy,17,0.01814301,0.24637681
development,node,13,0.013874066,0.24528302
repo,repository,9,0.009605123,0.24324325
packaging,jenkins,25,0.026680896,0.24271844
networking,firewall,21,0.022411954,0.2413793
cloud,owncloud,7,0.007470651,0.2413793
security,iptables,13,0.013874066,0.24074075
system,key,6,0.006403415,0.24
erlang,elixir,6,0.006403415,0.24
mysql,mariadb,16,0.017075773,0.23880596
networking,rabbitmq,9,0.009605123,0.23684211
rsyslog,syslog,9,0.009605123,0.23684211
system,nfs,13,0.013874066,0.23636363
system,motd,13,0.013874066,0.23636363
system,kibana,13,0.013874066,0.23636363
aws,cli,12,0.01280683,0.23529412
system,cli,12,0.01280683,0.23529412
dotfiles,shell,8,0.008537887,0.23529412
networking,network,23,0.024546424,0.23469388
postfix,mail,15,0.016008537,0.234375
system,server,48,0.05122732,0.23414634
development,osx,32,0.034151547,0.23357664
system,group,7,0.007470651,0.23333333
development,dev,7,0.007470651,0.23333333
web,supervisor,13,0.013874066,0.23214285
ruby,rails,9,0.009605123,0.23076923
system,php5,6,0.006403415,0.23076923
php,php5,6,0.006403415,0.23076923
sql,postgres,8,0.008537887,0.22857143
system,deployment,8,0.008537887,0.22857143
agent,zabbix,23,0.024546424,0.22772278
development,java,58,0.06189968,0.22745098
database,clustering,27,0.028815368,0.22689076
rhel,packer,7,0.007470651,0.22580644
security,ssl,13,0.013874066,0.22413793
development,oracle,18,0.019210245,0.22222222
development,maven,6,0.006403415,0.22222222
system,environment,6,0.006403415,0.22222222
system,update,6,0.006403415,0.22222222
system,management,6,0.006403415,0.22222222
database,zookeeper,10,0.010672359,0.22222222
packaging,jdk,8,0.008537887,0.22222222
web,tomcat,19,0.020277482,0.22093023
sshd,openssh,9,0.009605123,0.2195122
elasticsearch,kibana,12,0.01280683,0.21818182
web,kibana,12,0.01280683,0.21818182
nginx,proxy,15,0.016008537,0.2173913
apt,repository,8,0.008537887,0.21621622
development,vagrant,11,0.011739595,0.21568628
web,cli,11,0.011739595,0.21568628
development,uwsgi,6,0.006403415,0.21428572
web,galaxy,6,0.006403415,0.21428572
development,cloud,98,0.10458911,0.2139738
system,bash,7,0.007470651,0.21212122
database,memcached,11,0.011739595,0.21153846
system,memcached,11,0.011739595,0.21153846
system,vim,15,0.016008537,0.2112676
system,elasticsearch,31,0.03308431,0.21088435
php,newrelic,16,0.017075773,0.21052632
system,oracle,17,0.01814301,0.20987654
example42,application,9,0.009605123,0.20930232
system,tools,9,0.009605123,0.20930232
networking,dhcp,7,0.007470651,0.20588236
ec2,amazon,7,0.007470651,0.20588236
yum,repo,15,0.016008537,0.2027027
ssh,config,7,0.007470651,0.2
clustering,zookeeper,9,0.009605123,0.2
puppet,foreman,7,0.007470651,0.2
development,ci,9,0.009605123,0.2
system,newrelic,15,0.016008537,0.19736843
system,epel,10,0.010672359,0.19607843
php,cli,10,0.010672359,0.19607843
system,java,50,0.053361792,0.19607843
server,openssh,8,0.008537887,0.19512194
aws,automation,7,0.007470651,0.19444445
kibana,elk,7,0.007470651,0.19444445
cloud,automation,7,0.007470651,0.19444445
logstash,elk,7,0.007470651,0.19444445
web,cloud,89,0.094983995,0.19432314
web,packaging,95,0.101387404,0.19076306
system,osx,26,0.027748132,0.18978103
web,ssl,11,0.011739595,0.18965517
web,mail,12,0.01280683,0.1875
database,rabbitmq,7,0.007470651,0.18421052
clustering,rabbitmq,7,0.007470651,0.18421052
security,firewall,16,0.017075773,0.18390805
sql,percona,9,0.009605123,0.18367347
development,vim,13,0.013874066,0.18309858
ruby,passenger,6,0.006403415,0.18181819
ruby,build,8,0.008537887,0.18181819
development,solr,6,0.006403415,0.18181819
development,docker,63,0.06723586,0.18
monitoring,rsyslog,7,0.007470651,0.17948718
system,ruby,33,0.035218783,0.17837837
networking,ec2,19,0.020277482,0.17757009
system,nodejs,25,0.026680896,0.17730497
development,sql,31,0.03308431,0.17714286
system,shell,6,0.006403415,0.1764706
cloud,amazon,6,0.006403415,0.1764706
system,aws,18,0.019210245,0.1764706
system,dhcp,6,0.006403415,0.1764706
system,nginx,47,0.050160084,0.17407407
system,proxy,12,0.01280683,0.17391305
system,backup,12,0.01280683,0.17391305
logstash,logging,8,0.008537887,0.17391305
nginx,fpm,8,0.008537887,0.17391305
system,ssl,10,0.010672359,0.1724138
clustering,consul,10,0.010672359,0.1724138
application,deployment,6,0.006403415,0.17142858
tools,vmware,6,0.006403415,0.17142858
networking,hostname,7,0.007470651,0.17073171
networking,clustering,20,0.021344718,0.16806723
system,agent,21,0.022411954,0.168
development,composer,11,0.011739595,0.16666667
packaging,rbenv,7,0.007470651,0.16666667
networking,dns,15,0.016008537,0.16666667
networking,bind,7,0.007470651,0.16666667
web,rbenv,7,0.007470651,0.16666667
rhel,yum,18,0.019210245,0.16513762
web,networking,99,0.10565635,0.16282895
web,application,7,0.007470651,0.1627907
cli,application,7,0.007470651,0.1627907
elasticsearch,logstash,15,0.016008537,0.16129032
development,supervisor,9,0.009605123,0.16071428
system,mongodb,15,0.016008537,0.15789473
system,sysctl,6,0.006403415,0.15789473
system,rabbitmq,6,0.006403415,0.15789473
web,newrelic,12,0.01280683,0.15789473
logging,syslog,6,0.006403415,0.15789473
web,elasticsearch,23,0.024546424,0.15646258
system,nagios,10,0.010672359,0.15625
development,mail,10,0.010672359,0.15625
web,grafana,6,0.006403415,0.15384616
logging,rsyslog,6,0.006403415,0.15384616
docker,install,9,0.009605123,0.15254237
apache,fpm,7,0.007470651,0.1521739
security,logging,7,0.007470651,0.1521739
monitoring,clustering,18,0.019210245,0.15126051
web,node,8,0.008537887,0.1509434
system,node,8,0.008537887,0.1509434
security,fail2ban,6,0.006403415,0.15
database,oracle,12,0.01280683,0.14814815
development,deploy,12,0.01280683,0.14814815
development,client,10,0.010672359,0.14705883
security,openssh,6,0.006403415,0.14634146
logstash,kibana,8,0.008537887,0.14545454
web,role,9,0.009605123,0.14516129
system,dns,13,0.013874066,0.14444445
monitoring,elasticsearch,21,0.022411954,0.14285715
monitoring,supervisor,8,0.008537887,0.14285715
development,wordpress,8,0.008537887,0.14285715
mariadb,percona,7,0.007470651,0.14285715
system,bind,6,0.006403415,0.14285715
system,sql,25,0.026680896,0.14285715
web,server,29,0.03094984,0.14146341
web,database,83,0.08858058,0.14115646
system,nosql,30,0.032017075,0.14018692
server,application,6,0.006403415,0.13953489
security,pam,6,0.006403415,0.13953489
development,tools,6,0.006403415,0.13953489
cloud,consul,8,0.008537887,0.13793103
apt,packages,8,0.008537887,0.13793103
web,ansible,18,0.019210245,0.13740458
example42,cli,7,0.007470651,0.13725491
development,aws,14,0.014941302,0.13725491
web,sql,24,0.02561366,0.13714285
development,common,14,0.014941302,0.13592233
database,install,8,0.008537887,0.13559322
php,memcached,7,0.007470651,0.13461539
system,database,78,0.0832444,0.13265306
development,fpm,6,0.006403415,0.13043478
system,ldap,6,0.006403415,0.13043478
system,fpm,6,0.006403415,0.13043478
networking,hosts,7,0.007470651,0.12962963
development,role,8,0.008537887,0.12903225
development,server,26,0.027748132,0.12682927
system,jenkins,13,0.013874066,0.1262136
php,apache,20,0.021344718,0.12578617
java,sa,8,0.008537887,0.125
networking,mail,8,0.008537887,0.125
web,oracle,10,0.010672359,0.12345679
networking,security,22,0.02347919,0.12290503
system,percona,6,0.006403415,0.12244898
development,nginx,33,0.035218783,0.12222222
development,ec2,13,0.013874066,0.12149533
networking,consul,7,0.007470651,0.12068965
rhel,package,7,0.007470651,0.12068965
development,consul,7,0.007470651,0.12068965
packaging,apt,15,0.016008537,0.12
users,user,8,0.008537887,0.11940298
ssh,user,8,0.008537887,0.11940298
packaging,yum,13,0.013874066,0.119266056
development,install,7,0.007470651,0.118644066
ruby,install,7,0.007470651,0.118644066
database,client,8,0.008537887,0.11764706
server,client,8,0.008537887,0.11764706
packaging,vagrant,6,0.006403415,0.11764706
puppet,hiera,7,0.007470651,0.11666667
web,monitoring,84,0.089647815,0.11618257
packaging,cloud,53,0.0565635,0.115720525
networking,postfix,8,0.008537887,0.114285715
git,gitlab,6,0.006403415,0.11320755
packaging,role,7,0.007470651,0.11290322
clustering,ec2,12,0.01280683,0.11214953
cloud,agent,14,0.014941302,0.112
ssh,hosts,6,0.006403415,0.11111111
web,java,28,0.029882604,0.10980392
system,graphite,7,0.007470651,0.109375
nosql,clustering,13,0.013874066,0.1092437
system,php,41,0.04375667,0.109042555
networking,ssh,18,0.019210245,0.10843374
system,repo,8,0.008537887,0.10810811
php,wordpress,6,0.006403415,0.10714286
system,redis,15,0.016008537,0.10714286
web,common,11,0.011739595,0.106796116
php,mysql,24,0.02561366,0.10666667
java,tomcat,9,0.009605123,0.10465116
packaging,python,11,0.011739595,0.10377359
yum,package,6,0.006403415,0.10344828
monitoring,client,7,0.007470651,0.10294118
ssh,client,7,0.007470651,0.10294118
web,ruby,19,0.020277482,0.1027027
networking,cloud,47,0.050160084,0.10262009
mysql,backup,7,0.007470651,0.10144927
web,backup,7,0.007470651,0.10144927
system,yum,11,0.011739595,0.10091743
networking,ansible,13,0.013874066,0.099236645
cloud,ansible,13,0.013874066,0.099236645
server,zabbix,10,0.010672359,0.0990099
sql,oracle,8,0.008537887,0.09876543
development,database,58,0.06189968,0.09863946
web,mysql,22,0.02347919,0.09777778
database,server,20,0.021344718,0.09756097
ssh,sudo,6,0.006403415,0.09677419
monitoring,cloud,44,0.04695838,0.09606987
server,nagios,6,0.006403415,0.09375
monitoring,server,19,0.020277482,0.09268293
networking,server,19,0.020277482,0.09268293
agent,newrelic,7,0.007470651,0.09210526
system,composer,6,0.006403415,0.09090909
development,elasticsearch,13,0.013874066,0.088435374
packaging,client,6,0.006403415,0.0882353
development,agent,11,0.011739595,0.088
server,proxy,6,0.006403415,0.08695652
cloud,backup,6,0.006403415,0.08695652
web,redis,12,0.01280683,0.08571429
database,cloud,39,0.0416222,0.08515284
web,nosql,18,0.019210245,0.08411215
monitoring,ec2,9,0.009605123,0.08411215
web,security,15,0.016008537,0.083798885
monitoring,network,8,0.008537887,0.08163265
development,tomcat,7,0.007470651,0.08139535
apache,tomcat,7,0.007470651,0.08139535
ssh,users,6,0.006403415,0.08108108
monitoring,networking,49,0.052294556,0.0805921
cloud,docker,28,0.029882604,0.08
packaging,docker,28,0.029882604,0.08
system,mysql,18,0.019210245,0.08
system,zabbix,8,0.008537887,0.07920792
security,ssh,13,0.013874066,0.078313254
networking,common,8,0.008537887,0.0776699
git,deploy,6,0.006403415,0.074074075
monitoring,example42,7,0.007470651,0.07368421
system,tomcat,6,0.006403415,0.069767445
rhel,firewall,6,0.006403415,0.06896552
monitoring,ansible,9,0.009605123,0.06870229
networking,aws,7,0.007470651,0.068627454
cloud,common,7,0.007470651,0.067961164
packaging,common,7,0.007470651,0.067961164
web,clustering,8,0.008537887,0.067226894
monitoring,security,12,0.01280683,0.06703911
server,postgresql,8,0.008537887,0.0661157
web,python,7,0.007470651,0.06603774
web,ec2,7,0.007470651,0.06542056
development,logstash,6,0.006403415,0.06451613
puppet,agent,8,0.008537887,0.064
packaging,nodejs,9,0.009605123,0.06382979
development,mysql,14,0.014941302,0.062222224
packaging,ansible,8,0.008537887,0.061068702
development,nosql,13,0.013874066,0.060747664
server,ssh,10,0.010672359,0.060240965
php,nginx,16,0.017075773,0.05925926
development,clustering,7,0.007470651,0.05882353
web,jenkins,6,0.006403415,0.058252428
system,rhel,11,0.011739595,0.057291668
cloud,sql,10,0.010672359,0.057142857
server,sql,10,0.010672359,0.057142857
mysql,apache,9,0.009605123,0.056603774
cloud,python,6,0.006403415,0.056603774
cloud,nosql,12,0.01280683,0.056074765
packaging,ec2,6,0.006403415,0.056074765
development,networking,34,0.03628602,0.05592105
rhel,security,10,0.010672359,0.05586592
apt,yum,6,0.006403415,0.055045873
mysql,server,11,0.011739595,0.053658538
networking,rhel,10,0.010672359,0.052083332
monitoring,rhel,10,0.010672359,0.052083332
elasticsearch,clustering,6,0.006403415,0.05042017
system,postgresql,6,0.006403415,0.049586777
development,postgresql,6,0.006403415,0.049586777
packaging,server,10,0.010672359,0.048780486
nginx,ruby,9,0.009605123,0.048648648
web,git,7,0.007470651,0.048611112
development,ssh,8,0.008537887,0.04819277
packaging,rhel,9,0.009605123,0.046875
monitoring,nosql,10,0.010672359,0.046728972
docker,ansible,6,0.006403415,0.045801528
database,ansible,6,0.006403415,0.045801528
monitoring,database,26,0.027748132,0.044217687
development,apache,7,0.007470651,0.044025157
java,apache,7,0.007470651,0.044025157
nginx,server,9,0.009605123,0.043902438
monitoring,php,16,0.017075773,0.04255319
networking,packaging,21,0.022411954,0.042168673
development,monitoring,29,0.03094984,0.04011065
monitoring,sql,7,0.007470651,0.04
database,php,15,0.016008537,0.039893616
packaging,java,10,0.010672359,0.039215688
cloud,security,7,0.007470651,0.039106146
java,server,8,0.008537887,0.03902439
php,server,8,0.008537887,0.03902439
java,ruby,7,0.007470651,0.037837837
networking,nosql,8,0.008537887,0.037383176
cloud,nginx,9,0.009605123,0.033333335
packaging,ruby,6,0.006403415,0.032432433
development,rhel,6,0.006403415,0.03125
cloud,rhel,6,0.006403415,0.03125
cloud,server,6,0.006403415,0.029268293
monitoring,docker,10,0.010672359,0.028571429
networking,nginx,6,0.006403415,0.022222223
networking,database,13,0.013874066,0.022108844
database,packaging,10,0.010672359,0.02008032
packaging,php,6,0.006403415,0.015957447
